group_slug,saint_id,role,order
three-hierarchs,OS-0021,Basil the Great,1
three-hierarchs,OS-0022,Gregory the Theologian,2
three-hierarchs,OS-0023,John Chrysostom,3
seventy-apostles,OS-0263,,
seventy-apostles,OS-0344,,
seventy-apostles,OS-0384,,
seventy-apostles,OS-0512,,
seventy-apostles,OS-0662,,
seventy-apostles,OS-0688,,
seventy-apostles,OS-0796,,
seventy-apostles,OS-0831,,
seventy-apostles,OS-0903,,
seventy-apostles,OS-0961,,
seventy-apostles,OS-0997,,
seventy-apostles,OS-1040,,
seventy-apostles,OS-1192,,
seventy-apostles,OS-1239,,
seventy-apostles,OS-1240,,
seventy-apostles,OS-1263,,
seventy-apostles,OS-1331,,
seventy-apostles,OS-1368,,
seventy-apostles,OS-1527,,
seventy-apostles,OS-1589,,
seventy-apostles,OS-1608,,
seventy-apostles,OS-1749,,
seventy-apostles,OS-1775,,
seventy-apostles,OS-1874,,
seventy-apostles,OS-1911,,
seventy-apostles,OS-1912,,
seventy-apostles,OS-1928,,
seventy-apostles,OS-1998,,
seventy-apostles,OS-2110,,
seventy-apostles,OS-2111,,
seventy-apostles,OS-2112,,
seventy-apostles,OS-2121,,
seventy-apostles,OS-2151,,
seventy-apostles,OS-2172,,
seventy-apostles,OS-2321,,
seventy-apostles,OS-2451,,
seventy-apostles,OS-2461,,
seventy-apostles,OS-2513,,
seventy-apostles,OS-2581,,
new-martyrs-confessors-russia,OS-0118,,
new-martyrs-confessors-russia,OS-0138,,
new-martyrs-confessors-russia,OS-0139,,
new-martyrs-confessors-russia,OS-0140,,
new-martyrs-confessors-russia,OS-0141,,
new-martyrs-confessors-russia,OS-0142,,
new-martyrs-confessors-russia,OS-0143,,
new-martyrs-confessors-russia,OS-0144,,
new-martyrs-confessors-russia,OS-0145,,
new-martyrs-confessors-russia,OS-0146,,
new-martyrs-confessors-russia,OS-0147,,
new-martyrs-confessors-russia,OS-0176,,
new-martyrs-confessors-russia,OS-0177,,
new-martyrs-confessors-russia,OS-0178,,
new-martyrs-confessors-russia,OS-0179,,
new-martyrs-confessors-russia,OS-0180,,
new-martyrs-confessors-russia,OS-0181,,
new-martyrs-confessors-russia,OS-0182,,
new-martyrs-confessors-russia,OS-0183,,
new-martyrs-confessors-russia,OS-0184,,
new-martyrs-confessors-russia,OS-0185,,
new-martyrs-confessors-russia,OS-0186,,
new-martyrs-confessors-russia,OS-0187,,
new-martyrs-confessors-russia,OS-0216,,
new-martyrs-confessors-russia,OS-0217,,
new-martyrs-confessors-russia,OS-0218,,
new-martyrs-confessors-russia,OS-0219,,
new-martyrs-confessors-russia,OS-0220,,
new-martyrs-confessors-russia,OS-0221,,
new-martyrs-confessors-russia,OS-0223,,
new-martyrs-confessors-russia,OS-0238,,
new-martyrs-confessors-russia,OS-0239,,
new-martyrs-confessors-russia,OS-0260,,
new-martyrs-confessors-russia,OS-0261,,
new-martyrs-confessors-russia,OS-0262,,
new-martyrs-confessors-russia,OS-0296,,
new-martyrs-confessors-russia,OS-0297,,
new-martyrs-confessors-russia,OS-0298,,
new-martyrs-confessors-russia,OS-0299,,
new-martyrs-confessors-russia,OS-0300,,
new-martyrs-confessors-russia,OS-0301,,
new-martyrs-confessors-russia,OS-0302,,
new-martyrs-confessors-russia,OS-0303,,
new-martyrs-confessors-russia,OS-0304,,
new-martyrs-confessors-russia,OS-0305,,
new-martyrs-confessors-russia,OS-0306,,
new-martyrs-confessors-russia,OS-0335,,
new-martyrs-confessors-russia,OS-0336,,
new-martyrs-confessors-russia,OS-0337,,
new-martyrs-confessors-russia,OS-0338,,
new-martyrs-confessors-russia,OS-0339,,
new-martyrs-confessors-russia,OS-0340,,
new-martyrs-confessors-russia,OS-0341,,
new-martyrs-confessors-russia,OS-0366,,
new-martyrs-confessors-russia,OS-0367,,
new-martyrs-confessors-russia,OS-0368,,
new-martyrs-confessors-russia,OS-0369,,
new-martyrs-confessors-russia,OS-0370,,
new-martyrs-confessors-russia,OS-0371,,
new-martyrs-confessors-russia,OS-0537,,
new-martyrs-confessors-russia,OS-0670,,
new-martyrs-confessors-russia,OS-0678,,
new-martyrs-confessors-russia,OS-0720,,
new-martyrs-confessors-russia,OS-0775,,
new-martyrs-confessors-russia,OS-0941,,
myrrh-bearers,OS-0001,First among the myrrh-bearers,1
